company_names,cars_names,car_types,fuel_types_cleaned,cc_battery_capacity,horsepower,total_speed,performance_0_100_km/h,seats,cars_prices_cad,cars_prices_usd
NISSAN,Ariya Dual Motor AWD,Sedan,Electric,87 kWh,389.0,200.0,5.1,5.0,94500.0,70000.0
NISSAN,Patrol Legend Edition,Suv,Gas,5552 cc,428.0,205.0,6.3,7.0,128250.0,95000.0
NISSAN,Datsun 240Z (Classic),Sedan,Gas,2393 cc,151.0,210.0,8.0,2.0,60750.0,45000.0
NISSAN,100NX,Sedan,Gas,1597 cc,110.0,185.0,9.6,4.0,24300.0,18000.0
NISSAN,Cedric Special Edition,Sedan,Gas,2960 cc,250.0,225.0,8.5,5.0,81000.0,60000.0
NISSAN,300ZX Turbo,Sports,Gas,2960 cc,300.0,250.0,5.9,4.0,74250.0,55000.0
NISSAN,Silvia S15 Spec-R,Sports,Gas,1998 cc,250.0,240.0,5.6,4.0,47250.0,35000.0
NISSAN,NV400,Sedan,Gas,2298 cc,135.0,150.0,15.0,3.0,54000.0,40000.0
NISSAN,Titan Warrior,Sedan,Gas,5552 cc,400.0,180.0,7.0,5.0,74250.0,55000.0
NISSAN,Caravan Coach,Suv,Gas,2498 cc,127.0,140.0,14.0,7.0,40500.0,30000.0
NISSAN,Serena e-Power,Suv,Hybrid,1198 cc,134.0,160.0,12.0,7.0,47250.0,35000.0
NISSAN,Elgrand,Suv,Gas,3498 cc,280.0,200.0,8.5,7.0,67500.0,50000.0
NISSAN,Datsun 510,Others,Gas,1595 cc,96.0,175.0,10.2,4.0,33750.0,25000.0
NISSAN,Prairie,Sedan,Gas,1998 cc,120.0,175.0,11.0,5.0,24300.0,18000.0
NISSAN,Pulsar GTI-R,Sedan,Gas,1998 cc,230.0,225.0,6.0,5.0,40500.0,30000.0
NISSAN,Almera Tino,Sedan,Gas,1769 cc,114.0,180.0,12.5,5.0,20250.0,15000.0
NISSAN,Lucino,Sedan,Gas,1597 cc,115.0,185.0,10.5,5.0,16200.0,12000.0
NISSAN,Rasheen,Sedan,Gas,1497 cc,105.0,165.0,13.0,5.0,13500.0,10000.0
NISSAN,Mistral,Suv,Gas,2663 cc,125.0,160.0,12.5,7.0,33750.0,25000.0
NISSAN,Patrol Y60,Suv,Gas,4169 cc,155.0,160.0,12.0,7.0,60750.0,45000.0
NISSAN,X-Trail GT,Sedan,Gas,1998 cc,280.0,215.0,6.4,5.0,51300.0,38000.0
NISSAN,Terrano Regulus,Sedan,Gas,3275 cc,170.0,175.0,10.0,5.0,37800.0,28000.0
NISSAN,President,Sedan,Gas,4494 cc,280.0,210.0,7.5,5.0,94500.0,70000.0
NISSAN,Cima,Sedan,Gas,4130 cc,270.0,210.0,8.0,5.0,81000.0,60000.0
NISSAN,Leopard J. Ferie,Sedan,Gas,2960 cc,255.0,215.0,6.5,5.0,60750.0,45000.0
NISSAN,Gloria Gran Turismo,Sedan,Gas,2960 cc,255.0,220.0,6.5,5.0,67500.0,50000.0
NISSAN,Infiniti Q45*,Sedan,Gas,4494 cc,340.0,240.0,6.2,5.0,67500.0,50000.0
NISSAN,Datsun 240Z,Sedan,Gas,2393 cc,151.0,210.0,8.0,2.0,60750.0,45000.0
NISSAN,280ZX,Sedan,Gas,2753 cc,145.0,205.0,9.5,2.0,47250.0,35000.0
NISSAN,Silvia S13,Sedan,Gas,1809 cc,175.0,215.0,6.8,4.0,27000.0,20000.0
NISSAN,200SX,Sedan,Gas,1998 cc,200.0,225.0,7.0,4.0,33750.0,25000.0
NISSAN,NX Coupe,Coupe,Gas,1839 cc,140.0,200.0,9.0,4.0,24300.0,18000.0
NISSAN,NV2500,Coupe,Gas,3954 cc,261.0,160.0,10.0,2.0,48600.0,36000.0
NISSAN,NV3500,Sports,Gas,5552 cc,375.0,170.0,9.0,2.0,56700.0,42000.0
NISSAN,NT400 Cabstar,Sedan,Gas,2953 cc,150.0,140.0,15.0,3.0,47250.0,35000.0
Porsche,Panamera,Sports,Gas,2894 cc,330.0,270.0,5.6,4.0,118800.0,88000.0
Porsche,Panamera 4,Sports,Gas,2894 cc,330.0,270.0,5.4,4.0,124200.0,92000.0
Porsche,Panamera 4S,Sports,Gas,2894 cc,440.0,289.0,4.4,4.0,141750.0,105000.0
Porsche,Panamera Turbo S,Sports,Gas,3996 cc,620.0,315.0,3.1,4.0,243000.0,180000.0
Porsche,Panamera GTS,Sports,Gas,3996 cc,473.0,300.0,3.9,4.0,175500.0,130000.0
Porsche,Panamera Platinum Edition,Sports,Gas,2894 cc,330.0,270.0,5.4,4.0,137700.0,102000.0
Porsche,Panamera E-Hybrid,Sports,Gas,17.9 kWh Battery,455.0,280.0,4.4,4.0,155250.0,115000.0
Porsche,Panamera 4 E-Hybrid Sport Turismo,Sports,Gas,17.9 kWh Battery,455.0,280.0,4.4,4.0,162000.0,120000.0
Porsche,Panamera Turbo S E-Hybrid,Sports,Gas,17.9 kWh Battery,690.0,315.0,3.2,4.0,256500.0,190000.0
Porsche,Panamera 4 Executive,Sports,Gas,2894 cc,330.0,270.0,5.6,4.0,128250.0,95000.0
Porsche,Cayenne,Sedan,Gas,2995 cc,335.0,245.0,5.9,5.0,108000.0,80000.0
Porsche,Cayenne Coupe,Coupe,Gas,2995 cc,335.0,245.0,6.0,5.0,114750.0,85000.0
Porsche,Cayenne S,Sedan,Gas,2894 cc,434.0,265.0,5.0,5.0,128250.0,95000.0
Porsche,Cayenne Turbo,Sports,Gas,3996 cc,541.0,286.0,4.0,5.0,175500.0,130000.0
Porsche,Cayenne GTS,Sedan,Gas,3996 cc,453.0,270.0,4.5,5.0,148500.0,110000.0
Porsche,Cayenne Turbo S E-Hybrid,Sports,Gas,17.9 kWh Battery,670.0,295.0,3.6,5.0,229500.0,170000.0
Porsche,Macan,Sedan,Gas,1984 cc,261.0,232.0,6.2,5.0,81000.0,60000.0
Porsche,Macan S,Sedan,Gas,2894 cc,375.0,259.0,4.8,5.0,101250.0,75000.0
Porsche,Macan GTS,Sedan,Gas,2894 cc,434.0,272.0,4.5,5.0,114750.0,85000.0
Porsche,Macan T,Sedan,Gas,1984 cc,261.0,232.0,6.2,5.0,87750.0,65000.0
Porsche,911 Carrera,Sports,Gas,2981 cc,379.0,293.0,4.2,4.0,148500.0,110000.0
Porsche,911 Carrera S,Sports,Gas,2981 cc,443.0,308.0,3.5,4.0,177255.0,131300.0
Porsche,911 Carrera 4,Sports,Gas,2981 cc,379.0,293.0,4.2,4.0,143775.0,106500.0
Porsche,911 Carrera 4S,Sports,Gas,2981 cc,443.0,306.0,3.4,4.0,152955.0,113300.0
Porsche,911 Targa 4,Sports,Gas,2981 cc,379.0,289.0,4.4,4.0,163755.0,121300.0
Porsche,911 Turbo,Sports,Gas,3745 cc,572.0,320.0,2.7,4.0,266220.0,197200.0
Porsche,911 Turbo S,Sports,Gas,3745 cc,640.0,330.0,2.6,4.0,311040.0,230400.0
Porsche,911 GT3,Sports,Gas,3996 cc,502.0,318.0,3.4,2.0,217485.0,161100.0
Porsche,911 GT3 RS,Sports,Gas,3996 cc,518.0,296.0,3.2,2.0,325755.0,241300.0
Porsche,911 Dakar,Sports,Gas,2981 cc,473.0,240.0,3.4,2.0,299700.0,222000.0
Porsche,Taycan,Sedan,Electric,79.2 kWh,402.0,230.0,5.4,4.0,117045.0,86700.0
Porsche,Taycan 4S,Sports,Electric,79.2 kWh,522.0,250.0,4.0,4.0,140130.0,103800.0
Porsche,Taycan Turbo,Sports,Electric,93.4 kWh,670.0,260.0,3.2,4.0,203715.0,150900.0
Porsche,Taycan Turbo S,Sports,Electric,93.4 kWh,750.0,260.0,2.8,4.0,249750.0,185000.0
Porsche,Taycan GTS,Sports,Electric,93.4 kWh,590.0,250.0,3.5,4.0,179212.5,132750.0
Porsche,Taycan Cross Turismo,Sedan,Electric,93.4 kWh,469.0,220.0,4.8,5.0,131895.0,97700.0
Porsche,Taycan Sport Turismo,Sedan,Electric,79.2 kWh,509.0,240.0,4.1,5.0,140400.0,104000.0
Porsche,718 Cayman,Sports,Gas,1988 cc,300.0,275.0,4.9,2.0,85590.0,63400.0
Porsche,718 Cayman S,Sports,Gas,2497 cc,350.0,285.0,4.4,2.0,101790.0,75400.0
Porsche,718 Cayman GT4,Sports,Gas,3995 cc,414.0,302.0,4.2,2.0,135270.0,100200.0
Porsche,718 Cayman GT4 RS,Sports,Gas,3996 cc,493.0,315.0,3.2,2.0,191295.0,141700.0
Porsche,718 Boxster,Sports,Gas,1988 cc,300.0,275.0,4.9,2.0,88425.0,65500.0
Porsche,718 Boxster T,Sports,Gas,1988 cc,300.0,275.0,4.7,2.0,93960.0,69600.0
Porsche,718 Boxster GTS,Sports,Gas,3995 cc,394.0,293.0,4.3,2.0,121905.0,90300.0
Porsche,718 Spyder,Sports,Gas,3995 cc,414.0,301.0,4.1,2.0,132705.0,98300.0
Porsche,Panamera Base,Sports,Gas,2894 cc,325.0,265.0,5.6,4.0,124605.0,92300.0
Porsche,Panamera 4 E-Hybrid,Sports,Hybrid,2894 cc,462.0,280.0,4.4,4.0,152955.0,113300.0
Porsche,Panamera 4 Sport Turismo,Sports,Gas,2894 cc,325.0,265.0,5.5,4.0,136890.0,101400.0
Porsche,Panamera Turbo S E-Hybrid Sport Turismo,Sports,Hybrid,3996 cc,690.0,315.0,3.2,4.0,270270.0,200200.0
Porsche,Panamera 4S E-Hybrid Executive,Sports,Hybrid,2894 cc,560.0,295.0,3.7,4.0,174015.0,128900.0
Porsche,Panamera Platinum Edition,Sports,Gas,2894 cc,325.0,265.0,5.6,4.0,132705.0,98300.0
Porsche,Panamera GTS Sport Turismo,Sports,Gas,3996 cc,473.0,300.0,3.9,4.0,184815.0,136900.0
Porsche,Panamera Turbo Executive,Sports,Gas,3996 cc,550.0,306.0,3.8,4.0,236520.0,175200.0
Porsche,Panamera Turbo S Exclusive Series,Sports,Gas,3996 cc,570.0,310.0,3.8,4.0,391500.0,290000.0
Porsche,Panamera 4S ,Sports,Gas,2894 cc,443.0,289.0,4.1,4.0,141750.0,105000.0
Porsche,Macan Base,Sedan,Gas,1984 cc,265.0,232.0,6.4,5.0,78300.0,58000.0
Porsche,Macan T,Sedan,Gas,1984 cc,265.0,233.0,6.2,5.0,85050.0,63000.0
Porsche,Macan S,Sedan,Gas,2894 cc,375.0,259.0,4.6,5.0,95040.0,70400.0
Porsche,Macan GTS,Sedan,Gas,2894 cc,434.0,272.0,4.3,5.0,111915.0,82900.0
Porsche,Macan EV ,Sports,Electric,95 kWh,603.0,240.0,4.0,5.0,114750.0,85000.0
Porsche,Cayenne Base,Sedan,Gas,2995 cc,335.0,245.0,5.9,5.0,97470.0,72200.0
Porsche,Cayenne E-Hybrid,Sedan,Hybrid,2995 cc,455.0,253.0,4.8,5.0,122850.0,91000.0
Porsche,Cayenne S Coupe,Sports,Gas,2894 cc,434.0,263.0,4.7,4.0,127305.0,94300.0
Porsche,Cayenne Turbo GT,Sports,Gas,3996 cc,631.0,300.0,3.3,4.0,245902.5,182150.0
Porsche,Cayenne Platinum Edition,Sedan,Gas,2995 cc,335.0,245.0,5.8,5.0,106650.0,79000.0
Porsche,Cayenne Turbo S E-Hybrid Coupe,Sports,Hybrid,3996 cc,670.0,295.0,3.6,4.0,226530.0,167800.0
Porsche,Cayenne GTS Coupe,Sports,Gas,3996 cc,453.0,270.0,4.5,4.0,150120.0,111200.0
Porsche,Cayenne Diesel (Regional Markets),Sedan,Gas,2967 cc,262.0,221.0,7.3,5.0,93150.0,69000.0
Porsche,Cayenne S Hybrid,Sedan,Hybrid,2995 cc,380.0,242.0,6.5,5.0,115425.0,85500.0
Porsche,Cayenne Coupe Turbo E-Hybrid,Sports,Hybrid,3996 cc,728.0,295.0,3.6,4.0,246915.0,182900.0
Porsche,Taycan Base,Sedan,Electric,79.2 kWh,321.0,230.0,5.4,4.0,117045.0,86700.0
Cadillac,CT4,Sedan,Gas,2000 cc,237.0,250.0,6.0,5.0,46433.2,34395.0
Cadillac,CT4-V,Sedan,Gas,2700 cc,325.0,260.0,4.9,5.0,62903.3,46595.0
Cadillac,CT5,Sedan,Gas,2000 cc,237.0,240.0,6.6,5.0,51563.2,38195.0
Cadillac,CT5-V,Sedan,Gas,3000 cc,360.0,250.0,4.6,5.0,68843.2,50995.0
Porsche,Taycan Cross Turismo 4,Sports,Electric,93.4 kWh,375.0,240.0,5.1,4.0,127980.0,94800.0
Porsche,Taycan Cross Turismo GTS,Sports,Electric,93.4 kWh,590.0,250.0,3.8,4.0,188190.0,139400.0
Porsche,Taycan Sport Turismo Base,Sedan,Electric,79.2 kWh,375.0,230.0,5.4,4.0,122175.0,90500.0
Porsche,Taycan Sport Turismo GTS,Sports,Electric,93.4 kWh,590.0,250.0,3.7,4.0,184545.0,136700.0
Porsche,Taycan Turbo S Cross Turismo,Sports,Electric,93.4 kWh,750.0,260.0,2.9,4.0,256500.0,190000.0
Porsche,911 Carrera Base,Sports,Gas,2981 cc,379.0,293.0,4.2,4.0,143235.0,106100.0
Porsche,911 Carrera S Cabriolet,Sports,Gas,2981 cc,443.0,304.0,3.9,4.0,175365.0,129900.0
Porsche,911 Carrera 4,Sports,Gas,2981 cc,379.0,293.0,4.4,4.0,152955.0,113300.0
Porsche,911 Carrera 4 GTS,Sports,Gas,2981 cc,473.0,311.0,3.3,4.0,184950.0,137000.0
Porsche,911 Targa 4 GTS,Sports,Gas,2981 cc,473.0,307.0,3.5,4.0,212355.0,157300.0
Porsche,911 Turbo Cabriolet,Sports,Gas,3745 cc,572.0,320.0,2.9,4.0,248535.0,184100.0
Porsche,911 Turbo S Coupe,Sports,Gas,3745 cc,640.0,330.0,2.7,4.0,279450.0,207000.0
Porsche,911 GT3 Touring,Sports,Gas,3996 cc,502.0,318.0,3.9,2.0,229500.0,170000.0
Porsche,911 GT3 RS Clubsport,Sports,Gas,3996 cc,525.0,296.0,3.2,2.0,302130.0,223800.0
Porsche,911 Dakar Limited Edition,Sports,Gas,2981 cc,473.0,240.0,3.4,4.0,299700.0,222000.0
Porsche,911 Carrera GTS Lightweight,Sports,Gas,2981 cc,473.0,311.0,3.2,4.0,196155.0,145300.0
Porsche,911 Targa 4 Lightweight,Sports,Gas,2981 cc,379.0,289.0,4.3,4.0,182925.0,135500.0
Porsche,911 Turbo Exclusive Series,Sports,Gas,3745 cc,607.0,330.0,2.9,4.0,348300.0,258000.0
Porsche,911 GT2 RS,Sports,Gas,3745 cc,700.0,340.0,2.8,2.0,395820.0,293200.0
Porsche,911 GT3 Cup,Sports,Gas,3996 cc,510.0,290.0,3.4,1.0,330750.0,245000.0
Porsche,911 GT4 RS,Sports,Gas,3996 cc,500.0,315.0,3.4,2.0,299700.0,222000.0
Porsche,911 RSR (Motorsport Edition),Sports,Gas,4194 cc,515.0,296.0,3.1,1.0,1012500.0,750000.0
Porsche,911 Sport Turismo,Sports,Gas,2981 cc,379.0,293.0,4.4,4.0,156600.0,116000.0
Porsche,911 Turbo Cabriolet Lightweight,Sports,Gas,3745 cc,572.0,318.0,3.0,4.0,258255.0,191300.0
Porsche,911 Dakar Sport,Sports,Gas,2981 cc,473.0,240.0,3.5,4.0,314550.0,233000.0
Tata Motors,Tiago,Others,Gas,1199 cc,86.0,170.0,13.0,5.0,11070.0,8200.0
Tata Motors,Tiago EV,Others,Electric,24 kWh,74.0,120.0,5.7,5.0,14850.0,11000.0
Tata Motors,Altroz DCA,Others,Gas,1199 cc,86.0,170.0,12.5,5.0,15255.0,11300.0
Tata Motors,Altroz iTurbo,Sedan,Gas,1199 cc,110.0,180.0,10.0,5.0,16200.0,12000.0
Tata Motors,Altroz CNG,Others,Gas,1199 cc,86.0,165.0,12.0,5.0,15930.0,11800.0
Tata Motors,Tiago NRG,Others,Gas,1199 cc,86.0,170.0,13.5,5.0,12420.0,9200.0
Tata Motors,Nano GenX,Others,Gas,624 cc,37.0,105.0,29.0,4.0,5400.0,4000.0
Tata Motors,Indica eV2,Others,Gas,1396 cc,70.0,155.0,16.0,5.0,8370.0,6200.0
Tata Motors,Indica V2 Xeta,Others,Gas,1193 cc,65.0,140.0,16.0,5.0,6750.0,5000.0
Tata Motors,Tigor,Others,Gas,1199 cc,86.0,170.0,13.0,5.0,12690.0,9400.0
Tata Motors,Tigor EV,Others,Electric,26 kWh,74.0,120.0,5.7,5.0,19575.0,14500.0
Tata Motors,Indigo eCS,Others,Gas,1396 cc,70.0,155.0,16.5,5.0,8775.0,6500.0
Cadillac,Escalade,Suv,Gas,6200 cc,420.0,210.0,6.8,7.0,107048.2,79295.0
Tata Motors,Indigo LX,Others,Gas,1396 cc,70.0,150.0,17.0,5.0,9450.0,7000.0
Tata Motors,Indigo GLX,Others,Gas,1396 cc,85.0,160.0,15.0,5.0,9720.0,7200.0
Cadillac,Escalade ESV,Suv,Gas,6200 cc,420.0,205.0,6.9,7.0,111098.3,82295.0
Tata Motors,Nexon EV Max,Sedan,Electric,40.5 kWh,143.0,140.0,9.0,5.0,33750.0,25000.0
Tata Motors,Harrier,Sedan,Gas,1956 cc,168.0,180.0,11.0,5.0,31050.0,23000.0
Tata Motors,Safari,Suv,Gas,1956 cc,168.0,180.0,11.0,7.0,34425.0,25500.0
Tata Motors,Punch,Others,Gas,1199 cc,86.0,160.0,16.0,5.0,14175.0,10500.0
Tata Motors,Hexa,Suv,Gas,2179 cc,154.0,180.0,12.0,7.0,27000.0,20000.0
Tata Motors,Aria,Suv,Gas,2179 cc,138.0,162.0,13.0,7.0,25650.0,19000.0
Tata Motors,Sumo Gold,Others,Gas,2956 cc,85.0,125.0,17.6,7.0,20250.0,15000.0
Tata Motors,Sumo Grande,Suv,Gas,2179 cc,118.0,140.0,15.0,7.0,22275.0,16500.0
Tata Motors,Nexon EV Prime,Sedan,Electric,30.2 kWh,129.0,120.0,9.4,5.0,29700.0,22000.0
Tata Motors,Tiago EV,Others,Electric,24 kWh,74.0,120.0,5.7,5.0,14850.0,11000.0
Tesla,Model S,Sports,Electric,100 kWh,670.0,250.0,3.1,5.0,119461.5,88490.0
Tesla,Model S Plaid,Sports,Electric,100 kWh,1020.0,322.0,2.1,5.0,146461.5,108490.0
Tesla,Model 3,Sedan,Electric,60 kWh,283.0,225.0,5.8,5.0,54324.0,40240.0
Tesla,Model 3 Performance,Sports,Electric,82 kWh,450.0,261.0,3.1,5.0,71874.0,53240.0
Tesla,Model X,Sports,Electric,100 kWh,670.0,250.0,3.8,7.0,132961.5,98490.0
Tesla,Model X Plaid,Sports,Electric,100 kWh,1020.0,262.0,2.6,6.0,153211.5,113490.0
Tesla,Model Y,Sedan,Electric,75 kWh,346.0,217.0,5.0,5.0,64111.5,47490.0
Tesla,Model Y Long Range,Sedan,Electric,82 kWh,384.0,217.0,4.8,5.0,68161.5,50490.0
Tesla,Cybertruck,Sports,Electric,200 kWh,800.0,209.0,2.9,6.0,94365.0,69900.0
Tesla,Roadster 2,Sports,Electric,200 kWh,1288.0,402.0,1.9,4.0,270000.0,200000.0
Jeep,Wrangler,Sedan,Gas,3600 cc,285.0,180.0,6.8,4.0,47513.2,35195.0
Jeep,Wrangler Rubicon,Sedan,Gas,2000 cc,270.0,180.0,7.1,4.0,56835.0,42100.0
Jeep,Grand Cherokee,Sedan,Gas,3600 cc,293.0,209.0,7.0,5.0,56065.5,41530.0
Jeep,Grand Cherokee L,Suv,Gas,3600 cc,293.0,209.0,7.2,7.0,58765.5,43530.0
Jeep,Cherokee,Sedan,Gas,2400 cc,180.0,195.0,8.5,5.0,50888.2,37695.0
Jeep,Compass,Sedan,Gas,2000 cc,200.0,200.0,7.8,5.0,42646.5,31590.0
Jeep,Renegade,Sedan,Gas,1300 cc,177.0,200.0,8.7,5.0,38265.8,28345.0
Jeep,Gladiator,Sedan,Gas,3600 cc,285.0,177.0,8.1,5.0,52346.2,38775.0
Jeep,Wagoneer,Others,Gas,5700 cc,392.0,190.0,7.4,8.0,85853.2,63595.0
Jeep,Grand Wagoneer,Others,Gas,6400 cc,471.0,190.0,6.0,8.0,123518.3,91495.0
Jeep,Grand Cherokee 4xe,Sedan,Hybrid,17.3 kWh,375.0,210.0,6.0,5.0,80817.8,59865.0
Jeep,Wrangler 4xe,Sedan,Hybrid,17.3 kWh,375.0,180.0,6.4,5.0,68438.2,50695.0
Jeep,Compass 4xe,Sedan,Hybrid,11.4 kWh,240.0,200.0,7.3,5.0,62775.0,46500.0
Jeep,Renegade 4xe,Sedan,Hybrid,11.4 kWh,240.0,200.0,7.5,5.0,60075.0,44500.0
Mazda,Mazda2,Sedan,Gas,1500 cc,108.0,180.0,10.2,5.0,22950.0,17000.0
Jeep,Wagoneer S (Electric),Sedan,Electric,100 kWh,600.0,177.0,4.5,5.0,108000.0,80000.0
Jeep,Gladiator Mojave Edition,Sedan,Gas,3600 cc,285.0,177.0,8.6,5.0,69619.5,51570.0
Jeep,Grand Cherokee Summit Reserve,Sedan,Gas,5700 cc,357.0,190.0,7.3,5.0,89876.2,66575.0
Jeep,Jeep Cherokee X Edition,Sedan,Gas,3200 cc,271.0,195.0,7.6,5.0,55748.3,41295.0
Jeep,Wrangler 392,Sports,Gas,6400 cc,470.0,160.0,4.5,4.0,111368.3,82495.0
Cadillac,XT4,Sedan,Gas,2000 cc,235.0,220.0,7.6,5.0,50611.5,37490.0
Cadillac,XT5,Sedan,Gas,3600 cc,310.0,210.0,6.5,5.0,59663.3,44195.0
Cadillac,XT6,Suv,Gas,3600 cc,310.0,210.0,6.9,7.0,65603.2,48595.0
Cadillac,Lyriq EV,Sedan,Electric,100 kWh,340.0,190.0,5.7,5.0,79096.5,58590.0
Cadillac,Escalade V,Suv,Gas,6200 cc,682.0,200.0,4.4,7.0,202486.5,149990.0
Cadillac,Escalade Platinum,Suv,Gas,6200 cc,420.0,210.0,6.8,7.0,141203.2,104595.0
Cadillac,CT5-V Blackwing,Sports,Gas,6200 cc,668.0,320.0,3.4,5.0,124200.0,92000.0
Cadillac,CT4-V Blackwing,Sports,Gas,3600 cc,472.0,290.0,3.9,5.0,81668.2,60495.0
Cadillac,XT4 Sport,Sedan,Gas,2000 cc,235.0,220.0,7.4,5.0,55876.5,41390.0
Cadillac,XT5 Sport,Sedan,Gas,3600 cc,310.0,210.0,6.5,5.0,68978.2,51095.0
Cadillac,XT6 Sport,Suv,Gas,3600 cc,310.0,210.0,6.9,7.0,77078.2,57095.0
Cadillac,Lyriq Launch Edition,Sedan,Electric,100 kWh,340.0,190.0,5.7,5.0,80986.5,59990.0
Cadillac,Lyriq EV Premium,Sedan,Electric,100 kWh,500.0,210.0,4.5,5.0,87736.5,64990.0
Cadillac,CT5 Premium Luxury,Sedan,Gas,2000 cc,237.0,240.0,6.8,5.0,55741.5,41290.0
Chevrolet,Spark,Others,Gas,1400 cc,98.0,180.0,10.7,5.0,19703.2,14595.0
Chevrolet,Sonic,Sedan,Gas,1400 cc,138.0,190.0,8.5,5.0,22572.0,16720.0
Chevrolet,Malibu,Sedan,Gas,1500 cc,160.0,210.0,8.0,5.0,33750.0,25000.0
Chevrolet,Camaro,Sports,Gas,2000 cc,275.0,240.0,5.4,4.0,35640.0,26400.0
Chevrolet,Corvette,Sports,Gas,6200 cc,495.0,312.0,3.0,2.0,88958.2,65895.0
Chevrolet,Traverse,Suv,Gas,3600 cc,310.0,210.0,7.0,7.0,48485.2,35915.0
Chevrolet,Equinox,Sedan,Gas,1500 cc,170.0,200.0,8.9,5.0,35910.0,26600.0
Chevrolet,Blazer,Sedan,Gas,3600 cc,308.0,220.0,6.6,5.0,59400.0,44000.0
Chevrolet,Tahoe,Suv,Gas,5300 cc,355.0,200.0,7.5,7.0,76943.2,56995.0
Chevrolet,Suburban,Others,Gas,5300 cc,355.0,190.0,7.6,8.0,80865.0,59900.0
Chevrolet,Colorado,Sedan,Gas,2700 cc,310.0,190.0,6.8,5.0,41438.2,30695.0
Chevrolet,Silverado 1500,Suv,Gas,5300 cc,355.0,180.0,7.0,6.0,57773.3,42795.0
Chevrolet,Silverado 2500HD,Suv,Gas,6600 cc,401.0,170.0,8.0,6.0,56025.0,41500.0
Chevrolet,Silverado 3500HD,Suv,Gas,6600 cc,445.0,160.0,8.5,6.0,61425.0,45500.0
Chevrolet,Bolt EV,Sedan,Electric,66 kWh,200.0,150.0,6.5,5.0,37118.2,27495.0
Chevrolet,Bolt EUV,Sedan,Electric,66 kWh,200.0,150.0,7.0,5.0,38873.2,28795.0
Chevrolet,Trailblazer,Sedan,Gas,1300 cc,155.0,200.0,9.4,5.0,31185.0,23100.0
Chevrolet,Malibu Premier,Sedan,Gas,2000 cc,250.0,240.0,5.8,5.0,45225.0,33500.0
Chevrolet,Camaro ZL1,Sports,Gas,6200 cc,650.0,318.0,3.5,4.0,90855.0,67300.0
Chevrolet,Corvette Stingray,Sports,Gas,6200 cc,495.0,312.0,3.0,2.0,88958.2,65895.0
Chevrolet,Silverado 1500 High Country,Suv,Gas,5300 cc,355.0,180.0,7.0,6.0,83153.2,61595.0
Chevrolet,Silverado 1500 Trail Boss,Suv,Gas,5300 cc,355.0,180.0,7.0,6.0,75458.2,55895.0
Chevrolet,Silverado 1500 RST,Suv,Gas,5300 cc,355.0,180.0,7.1,6.0,68708.2,50895.0
Chevrolet,Colorado ZR2,Sedan,Gas,2800 cc,181.0,160.0,9.1,5.0,65198.3,48295.0
Chevrolet,Traverse Premier,Suv,Gas,3600 cc,310.0,210.0,7.0,7.0,62910.0,46600.0
Chevrolet,Equinox Premier,Sedan,Gas,1500 cc,170.0,200.0,8.8,5.0,45090.0,33400.0
Chevrolet,Blazer RS,Sedan,Gas,3600 cc,308.0,220.0,6.6,5.0,66015.0,48900.0
Chevrolet,Bolt EV 2LT,Sedan,Electric,66 kWh,200.0,150.0,6.7,5.0,38873.2,28795.0
Chevrolet,Camaro SS,Sports,Gas,6200 cc,455.0,290.0,4.3,4.0,58725.0,43500.0
Chevrolet,Corvette Grand Sport,Sports,Gas,6200 cc,460.0,290.0,3.9,2.0,88965.0,65900.0
Chevrolet,Traverse RS,Suv,Gas,3600 cc,310.0,210.0,7.0,7.0,58995.0,43700.0
Chevrolet,Blazer Premier,Sedan,Gas,3600 cc,308.0,220.0,6.6,5.0,60750.0,45000.0
Chevrolet,Malibu LT,Sedan,Gas,1500 cc,160.0,210.0,8.5,5.0,34830.0,25800.0
Chevrolet,Spark Activ,Others,Gas,1400 cc,98.0,180.0,11.0,5.0,23753.2,17595.0
Chevrolet,Trax LT,Sedan,Gas,1200 cc,137.0,200.0,9.2,5.0,32535.0,24100.0
Chevrolet,Equinox LT,Sedan,Gas,1500 cc,170.0,200.0,8.9,5.0,38340.0,28400.0
Chevrolet,Silverado 3500HD High Country,Suv,Gas,6600 cc,445.0,160.0,8.5,6.0,102195.0,75700.0
Chevrolet,Colorado WT,Sedan,Gas,2700 cc,310.0,190.0,6.9,5.0,39420.0,29200.0
Chevrolet,Suburban High Country,Others,Gas,6200 cc,420.0,200.0,7.0,8.0,111240.0,82400.0
Chevrolet,Silverado Custom,Suv,Gas,4300 cc,285.0,180.0,8.5,6.0,45765.0,33900.0
Chevrolet,Spark LS,Others,Gas,1400 cc,98.0,180.0,10.9,5.0,19433.2,14395.0
Chevrolet,Traverse LT,Suv,Gas,3600 cc,310.0,210.0,7.1,7.0,50220.0,37200.0
Chevrolet,Blazer LT,Sedan,Gas,2500 cc,193.0,200.0,9.0,5.0,48735.0,36100.0
Chevrolet,Malibu Premier,Sedan,Gas,2000 cc,250.0,240.0,5.8,5.0,46575.0,34500.0
Chevrolet,Equinox RS,Sedan,Gas,1500 cc,170.0,200.0,8.8,5.0,43065.0,31900.0
Chevrolet,Silverado 1500 Custom,Suv,Gas,4300 cc,285.0,180.0,8.6,6.0,47115.0,34900.0
